# --------------------------------------------------- // System
ufw                                                    # firewall
mpv                                                    # video player that supports 4K
feh                                                    # minmal photo viewer with no gui
auto-cpufreq                                           # automatic CPU speed & power optimizer
ddcui                                                  # control brightness for external monitors
downgrade                                              # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
# wttrbar                                              # for weather
# python-requests|wttrbar                              # script dependency
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared

# --------------------------------------------------- // Shell


# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
wf-recorder                                            # Screen recorder for wlroots-based compositors such as sway
emote                                                  # emoji picker gtk3
# wl-screenrec                                         # High performance hardware accelerated wlroots screen recorder // NO support for NVIDIA

# --------------------------------------------------- // Gaming
# steam                                                # gaming platform
# gamemode                                             # daemon and library for game optimizations
# mangohud                                             # system performance overlay
# gamescope                                            # micro-compositor for gaming
# lutris                                               # Lutris is an open source gaming platform for Linux

# --------------------------------------------------- // Music
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client
# cava                                                 # audio visualizer

# --------------------------------------------------- // Apps
# neovim                                               # vim based text editor

# --------------------------------------------------- // Shell
pokego-bin|zsh                                         # display pokemon sprites in terminal (written GO)
# oh-my-zsh-git|zsh                                    # Optional plugin manager for zsh
# pokemon-colorscripts-git|zsh                         # display pokemon sprites (optional)

# --------------------------------------------------- // Editor
code-marketplace|code                                  # Code-Oss marketplace
# vscodium                                             # Full oss text editor
# vscodium-marketplace|vscodium                        # VSCodium marketplace
# visual-studio-code-bin                               # MS  text editor

# --------------------------------------------------- // Backends
# electron                                             # electron backend

# --------------------------------------------------- // Lockscreen
# swaylock-effects-git                                 # swaylock with effects // very minimal lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
